created_at,source,original_text,polarity,subjectivity,lang,favorite_count,retweet_count,original_author,followers_count,friends_count,possibly_sensitive,hashtags,user_mentions,place
Fri Jun 18 17:56:52 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,685,221,Jmilio54,15,43,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,
Fri Jun 18 17:56:54 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",BioCubaFarma says phase 3 clinical trial results for #Cuban #COVID19 #vaccines are due out in a few days. Soberana02 (with and without booster) and Abdala were tested in 85K+ volunteers in Havana and eastern Cuba. @BioCubaFarma @FinlayInstituto @cda_dc @WOLA_org @aperezriverol https://t.co/GkrwLdJX1M,-0.1625,0.2375,en,52,28,LilyWad75051099,474,361,,"[{'text': 'Cuban', 'indices': [53, 59]}, {'text': 'COVID19', 'indices': [60, 68]}, {'text': 'vaccines', 'indices': [69, 78]}]",,
Fri Jun 18 17:56:58 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,SammyEyong,14,80,False,,[],
Fri Jun 18 17:57:06 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then watch our government reopen everything and just let Covid and #DeltaVariant spread wildly throughout our country.

Vaccines are great but we need to do more https://t.co/o8vX9TkY0Q",0.37272727272727274,0.46742424242424246,en,4,2,trekkerteach12,7778,5990,,"[{'text': 'Covid19', 'indices': [102, 110]}, {'text': 'DeltaVariant', 'indices': [183, 196]}]",,
Fri Jun 18 17:57:12 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,22,6,emet_news_press,9765,7035,False,,,Global
Fri Jun 18 17:57:16 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,en,,,edjimimi,371,605,,,[],"Austin, TX"
Fri Jun 18 17:57:18 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then watch our government reopen everything and just let Covid and #DeltaVariant spread wildly throughout our country.

Vaccines are great but we need to do more https://t.co/o8vX9TkY0Q",0.37272727272727274,0.46742424242424246,en,5,3,SheriD17536431,470,1240,,"[{'text': 'Covid19', 'indices': [102, 110]}, {'text': 'DeltaVariant', 'indices': [183, 196]}]",,Nashville
Fri Jun 18 17:57:19 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urgent action. 

We’ve seen in India and elsewhere just how quickly #COVID19 can rebound and overwhelm health systems.",0.1958333333333333,0.2875,en,67,77,DuncanSteele8,48,74,,"[{'text': 'COVID19', 'indices': [187, 195]}]",,
Fri Jun 18 17:57:20 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@DrTedros ""Less than 2% of Africa’s population has been vaccinated.

Vaccines donated next year will be far too late for those who are dying today, or being infected today, or at risk today""-@DrTedros #COVID19 #VaccinEquity",-0.09166666666666666,0.41666666666666663,en,55,32,ChrisRamsden4,678,570,,"[{'text': 'COVID19', 'indices': [201, 209]}, {'text': 'VaccinEquity', 'indices': [210, 223]}]",,Kent
Fri Jun 18 17:57:22 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","So glad to join training day for the DC #COVID19 Community Corps

They will be going door to door and attending events to encourage residents to #TakeTheShotDC 

Together, we’ll crush the virus! https://t.co/Q3MPcnZFJL https://t.co/NibVFurhtd",0.625,1.0,en,6,3,stevenlwalker,5769,1848,,"[{'text': 'COVID19', 'indices': [40, 48]}, {'text': 'TakeTheShotDC', 'indices': [145, 159]}]",,Bending stuff towards justice
Fri Jun 18 17:57:24 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa.",0.13333333333333333,0.45555555555555555,en,203,95,yuccaldo,1309,2618,,[],,"#mRNA/@pfizer 1.shot, 23.04"
Fri Jun 18 17:57:30 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","[MB] ☀️ WINNIPEG ☀️ 
Available mRNA vaccines!
📍 Scurfield Pharmacy (100 201 Scurfield Blvd)
📞 [phone]
💻 https://t.co/cDMOKVMUTW
Call to confirm availability/book appointment! 
#protectmb
https://t.co/7OYAVc9tK1 #VHCDose2 #COVID19MB #vhcMB",0.625,0.4,en,5,2,LeahMochula,84,592,,"[{'text': 'protectmb', 'indices': [181, 191]}, {'text': 'VHCDose2', 'indices': [216, 225]}, {'text': 'COVID19MB', 'indices': [226, 236]}, {'text': 'vhcMB', 'indices': [237, 243]}]",,
Fri Jun 18 17:57:31 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",@robinmonotti2 @RiseOfTheProles BTW🤔🤔Covid19 deaths are super inflated by a rigged PCR test! Using a survival rate of the Covid19 virus of 99.97% the death by vaccines comparison is infinitely higher -try ~1 million times more likely to die by the Covid19 shot than the “actual” virus!! 😳😳😳😳😳😳😳😳😳😳😳 https://t.co/oocr6CtzQZ,0.2333333333333333,0.5533333333333333,en,3,3,siborg76,558,1684,,[],,"England, United Kingdom"
Fri Jun 18 17:57:31 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Dr Moeti is head of WHO in Africa, and one of the best public health experts and leaders I know. Hers is a desperate request for vaccines to Africa. We plead with Germany and the UK to lift patent restrictions and urgently transfer technology to enable production in Africa. https://t.co/sOgIroihOc",0.13333333333333333,0.45555555555555555,en,203,96,DrRobinFawcett,85,110,,[],,London
Fri Jun 18 17:57:40 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","That's great. But there are now *zero* appointments available within a 6 hour driving radius of Winnipeg for anyone who can only get Pfizer for shot 2. 

Save Pfizer for our kids. They don't have a choice between vaccines.

@KindrachukJason @SouradetS #mbpoli",0.4000000000000001,0.7166666666666667,en,29,5,signpostpoetry,850,1827,,"[{'text': 'mbpoli', 'indices': [252, 259]}]",,Treaty One
Fri Jun 18 17:57:40 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,sharon_inouye,6100,1556,False,,[],United States
Fri Jun 18 17:57:42 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",BioCubaFarma says phase 3 clinical trial results for #Cuban #COVID19 #vaccines are due out in a few days. Soberana02 (with and without booster) and Abdala were tested in 85K+ volunteers in Havana and eastern Cuba. @BioCubaFarma @FinlayInstituto @cda_dc @WOLA_org @aperezriverol https://t.co/GkrwLdJX1M,-0.1625,0.2375,en,54,29,laureiropedro1,45,258,,"[{'text': 'Cuban', 'indices': [53, 59]}, {'text': 'COVID19', 'indices': [60, 68]}, {'text': 'vaccines', 'indices': [69, 78]}]",,
Fri Jun 18 17:57:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Africa is in the midst of a full blown third wave. The sobering trajectory of surging cases should rouse everyone into urgent action. 

We’ve seen in India and elsewhere just how quickly #COVID19 can rebound and overwhelm health systems.",0.1958333333333333,0.2875,en,68,78,yuccaldo,1309,2618,,"[{'text': 'COVID19', 'indices': [187, 195]}]",,"#mRNA/@pfizer 1.shot, 23.04"
Fri Jun 18 17:57:48 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","🚨Africa is ""in the midst of a full-blown third wave"" of coronavirus, the head of @WHOAFRO has warned

Cases have risen across the continent by more than 20% and deaths have also risen by 15% in the last week

@jriggers reports ~ 🧵
https://t.co/CRDhqPHFWM",0.16666666666666666,0.18888888888888888,en,548,614,Sportsmk,755,646,,[],,texas
Fri Jun 18 17:57:48 +0000 2021,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","It is really something to see new research coming out about damage to the brain, heart, and more from #Covid19. And then watch our government reopen everything and just let Covid and #DeltaVariant spread wildly throughout our country.

Vaccines are great but we need to do more https://t.co/o8vX9TkY0Q",0.37272727272727274,0.46742424242424246,en,6,4,RGC_BPPA,2689,5003,,"[{'text': 'Covid19', 'indices': [102, 110]}, {'text': 'DeltaVariant', 'indices': [183, 196]}]",,"Lafayette, Louisiana"
Fri Jun 18 17:57:55 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,855,485,saanchi_saxena,153,350,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,
Fri Jun 18 17:57:59 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","#ERNReCONNET meeting: #SLE and #COVID19 #vaccines 

""That's the reason why ERNs were developed...""

#patientsinvolvement #bestpractices for people living with #SystemicLupusErythematosus https://t.co/IJluIIioyn",0.1,0.3,en,6,4,NatxRP,70,305,,"[{'text': 'ERNReCONNET', 'indices': [0, 12]}, {'text': 'SLE', 'indices': [22, 26]}, {'text': 'COVID19', 'indices': [31, 39]}, {'text': 'vaccines', 'indices': [40, 49]}, {'text': 'patientsinvolvement', 'indices': [100, 120]}, {'text': 'bestpractices', 'indices': [121, 135]}, {'text': 'SystemicLupusErythematosus', 'indices': [159, 186]}]",,"Barcelona, Espanya"
Fri Jun 18 17:57:59 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","""Africa needs millions more doses here &amp; now to curb the third wave.""

In the midst of a third wave of #COVID19 cases in #Africa, Dr @MoetiTshidi calls out for much-needed COVID-19 vaccine doses during this critical time. https://t.co/KUDPXpqq22",0.125,0.325,en,62,48,yuccaldo,1309,2619,,"[{'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Africa', 'indices': [125, 132]}]",,"#mRNA/@pfizer 1.shot, 23.04"
Fri Jun 18 17:58:01 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","A new @EurobarometerEU survey shows 79% of Europeans intend to get vaccinated against #COVID19 this year. But people aged under 45 are more hesitant.

70% also believe the EU plays a key role in ensuring access to vaccines in their country. 🇪🇺

More info 👇 #StrongerTogether",0.20727272727272728,0.5709090909090909,en,102,50,CaleEuropaEdic,2228,2720,,"[{'text': 'COVID19', 'indices': [86, 94]}, {'text': 'StrongerTogether', 'indices': [257, 274]}]",,
Fri Jun 18 17:58:02 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We are dying! Ugandans need the world to stand with them. We need oxygen, PPEs, #COVID19 vaccines and money to pay our over-stretched health workers.
World, we need each other! 

Oxygen failure kills 30 Covid patients at Mulago  https://t.co/o1K0IUGf6Z via @DailyMonitor",-0.23645833333333335,0.3375,en,855,486,chloekam09,478,441,,"[{'text': 'COVID19', 'indices': [80, 88]}]",,
Fri Jun 18 17:58:08 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,,,runciecwc,6467,2529,,,"[{'screen_name': 'DrZSB', 'name': 'Zainab S-Bagudu', 'id': 1117805708, 'id_str': '1117805708', 'indices': [241, 247]}, {'screen_name': 'uicc', 'name': 'Union for International Cancer Control', 'id': 53023973, 'id_str': '53023973', 'indices': [249, 254]}]",Nigeria
Fri Jun 18 17:58:09 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","I’m pleased to welcome the #WeCanDoThis bus to Atlanta today! Remember, there are 3 easy ways to find a #COVID19 vaccine near you:  
🔍 Search https://t.co/d2PDWIps8o  
📱Text your ZIP code to 438829  
📞 Call 1-[phone] https://t.co/AMmcMmCtiP",0.5083333333333333,0.7833333333333333,en,687,222,Renee98929893,12,152,,"[{'text': 'WeCanDoThis', 'indices': [27, 39]}, {'text': 'COVID19', 'indices': [104, 112]}]",,
Fri Jun 18 17:58:15 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","The US government is lying to us by pretending #Covid19 is over. It is not over. People are still dying daily. Vaccines are fantastic but they are not the only thing we need to do to save lives.

Call your elected officials! https://t.co/muzgCGzd2B",0.13333333333333333,0.6333333333333333,en,0,1,corrigan_david,2898,5001,,"[{'text': 'Covid19', 'indices': [47, 55]}]",,"Los Angeles, CA"
Fri Jun 18 17:58:28 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",IBP South Africa and partners wrote to the Gauteng government in October last year highlighting that residents in Emfuleni Informal settlement do not have basic services to combat COVID - 8 months later the problem continues! #COVID Inequality ~ share the story!,0.0,0.06388888888888888,en,3,5,guyinthecorner1,249,375,,"[{'text': 'COVID', 'indices': [226, 232]}]",,South Africa
Fri Jun 18 17:58:40 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","[MB] 🌸 WINNIPEG 🌸 
Available mRNA vaccines!
📍 Atlantic Medical Centre (1054 McPhillips Street)
📞: [phone]
Call to confirm availability/book an appointment!

https://t.co/7OYAVc9tK1

#protectmb #VHCDose2 #COVID19MB #vhcMB",0.25,0.2,en,3,5,SandyBiback,910,575,,"[{'text': 'protectmb', 'indices': [187, 197]}, {'text': 'VHCDose2', 'indices': [198, 207]}, {'text': 'COVID19MB', 'indices': [208, 218]}, {'text': 'vhcMB', 'indices': [219, 225]}]",,Canada
Fri Jun 18 17:58:43 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","More than 10,000 new cases in South Africa's latest report. Positivity rate above 20%. The third wave continues.
 (And two-thirds of new cases are in Gauteng province.)",0.21212121212121207,0.40151515151515155,en,7,6,FortuneThembo,214,855,,[],,"Johannesburg, South Africa"
Fri Jun 18 17:58:53 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",At least one take away seems to me to be that universities may still find themselves facing litigation even if they don't mandate #covid19 #vaccines.,-0.3,0.4,en,10,2,JonathanKuo11,19,103,,"[{'text': 'covid19', 'indices': [130, 138]}, {'text': 'vaccines', 'indices': [139, 148]}]",,
Fri Jun 18 17:59:01 +0000 2021,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,,,en,,,TamesideCouncil,29688,1104,False,,"[{'screen_name': 'BizGrowthHub', 'name': 'GC Business Growth Hub', 'id': 382152084, 'id_str': '382152084', 'indices': [192, 205]}]","Ashton-under-Lyne, England"
Fri Jun 18 17:59:10 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",,,,en,,,realjacobsumner,974,1329,False,,,"Glendale, AZ"
Fri Jun 18 17:59:13 +0000 2021,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","You can get a #COVID19 vaccine and other vaccines, including flu and shingles, at the same visit. You no longer need to wait 14 days between vaccines. Side effects are the same if vaccines are given alone or together. 
 
More about vaccine timing: https://t.co/BV3mN5XdLe. https://t.co/RWrRzhKdEg",0.09375,0.28125,en,107,63,HIPhealthy,9396,7492,,"[{'text': 'COVID19', 'indices': [14, 22]}]",,"Miami, Florida"
Fri Jun 18 17:59:14 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,64,27,Morteza22047559,784,601,,,,Canada
Fri Jun 18 17:59:22 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Yet another amazingly qualified and courageous doctor, Roger Hodkinson, speaks out against the crazy government policy responses to COVID.  I have condensed his 45 minutes on The Hirewire to 6 Twitter size edits, starting with an overview of interventions and vaccines. https://t.co/WcVq32s9WD",3.700743415417188e-17,0.6333333333333334,en,536,349,williapa81,295,1450,,[],,
Fri Jun 18 17:59:24 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","@AIPAC Will aipac tell the world that Israel has SOLD EXPIRED vaccines to Palestinians, which could have been disastrous to Palestinians, making the covid19 crisis far worse, leading to more Palestinian deaths? #ThisisIsrael. https://t.co/WTPn9XMSvs",-0.125,0.725,en,8,10,LallaMina13,142,367,,"[{'text': 'ThisisIsrael', 'indices': [211, 224]}]",,"Earth, Milky way"
Fri Jun 18 17:59:36 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","17 June 2021: #COVID19 in South Africa 🇿🇦

Daily test positivity rate at 22.6% today, that's a positive test for every 4-5 tests processed 🚩

The increase in test positivity rate, 7-day average at 18.7%, confirming the rapid rise in infections 📈

#Rid1TweetsOnCovid #coronavirus https://t.co/LKarZlmwgg",0.025757575757575757,0.3151515151515151,en,160,63,marissalangeni,1070,666,,"[{'text': 'COVID19', 'indices': [14, 22]}, {'text': 'Rid1TweetsOnCovid', 'indices': [247, 265]}, {'text': 'coronavirus', 'indices': [266, 278]}]",,JHB
Fri Jun 18 17:59:39 +0000 2021,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,en,31,16,nitin_na3,57,759,False,,,"Maharashtra, India"
Fri Jun 18 17:59:42 +0000 2021,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","[MB] ☀️ WINNIPEG ☀️ 
Available mRNA vaccines!
📍 Scurfield Pharmacy (100 201 Scurfield Blvd)
📞 [phone]
💻 https://t.co/cDMOKVMUTW
Call to confirm availability/book appointment! 
#protectmb
https://t.co/7OYAVc9tK1 #VHCDose2 #COVID19MB #vhcMB",0.625,0.4,en,6,3,knitntherapist,984,1382,,"[{'text': 'protectmb', 'indices': [181, 191]}, {'text': 'VHCDose2', 'indices': [216, 225]}, {'text': 'COVID19MB', 'indices': [226, 236]}, {'text': 'vhcMB', 'indices': [237, 243]}]",,PrinceDuckie by @vanillacherie
Fri Jun 18 18:00:00 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,vubblePOP,3165,2112,False,,"[{'screen_name': 'CBCTheNational', 'name': 'CBC News: The National', 'id': 24000965, 'id_str': '24000965', 'indices': [119, 134]}]",Everywhere
Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,CACCN1,759,259,False,,"[{'screen_name': 'CACCN_SAB', 'name': 'CACCN Southern Alberta', 'id': 1360329564585484288, 'id_str': '1360329564585484288', 'indices': [145, 155]}, {'screen_name': 'caccnmb', 'name': 'CACCN - Manitoba Chapter', 'id': 991917270950539265, 'id_str': '991917270950539265', 'indices': [156, 164]}, {'screen_name': 'CACCNyeg', 'name': 'CACCNyeg', 'id': 930766807635410944, 'id_str': '930766807635410944', 'indices': [165, 174]}, {'screen_name': 'caccnbc', 'name': 'caccnbc', 'id': 994238600668528642, 'id_str': '994238600668528642', 'indices': [175, 183]}, {'screen_name': 'CACCNCentralON', 'name': 'CACCN Central Ontario Chapter', 'id': 1288283500362313728, 'id_str': '1288283500362313728', 'indices': [184, 199]}, {'screen_name': 'GovCanHealth', 'name': 'Health Canada and PHAC', 'id': 36375825, 'id_str': '36375825', 'indices': [200, 213]}, {'screen_name': 'PHAC_GC', 'name': 'Public Health PHAC', 'id': 16341166, 'id_str': '16341166', 'indices': [214, 222]}]","London, ON, Canada"
Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Karur District - Tomorrow's (19.06.2021) Vaccination Camps

#Karur #COVID19 #TamilNadu #KarurDistrict #KarurCovid #VaccinationDrive #CovishieldVaccine #Covaxin #TNVaccineDrive #EmpoweringErode #Vaccines https://t.co/r3DM1GV9jI",0.0,0.0,en,2,2,saravanan_erode,32,476,,"[{'text': 'Karur', 'indices': [60, 66]}, {'text': 'COVID19', 'indices': [67, 75]}, {'text': 'TamilNadu', 'indices': [76, 86]}, {'text': 'KarurDistrict', 'indices': [87, 101]}, {'text': 'KarurCovid', 'indices': [102, 113]}, {'text': 'VaccinationDrive', 'indices': [114, 131]}, {'text': 'CovishieldVaccine', 'indices': [132, 150]}, {'text': 'Covaxin', 'indices': [151, 159]}, {'text': 'TNVaccineDrive', 'indices': [160, 175]}, {'text': 'EmpoweringErode', 'indices': [176, 192]}, {'text': 'Vaccines', 'indices': [193, 202]}]",,
Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,en,,,SeattleMedium,880,211,False,,"[{'screen_name': 'SeattleFire', 'name': 'Seattle Fire Dept.', 'id': 24795283, 'id_str': '24795283', 'indices': [73, 85]}, {'screen_name': 'SeaPubSchools', 'name': 'Seattle Public Schools', 'id': 172072327, 'id_str': '172072327', 'indices': [92, 106]}]","Seattle, Wa"
Fri Jun 18 18:00:02 +0000 2021,"<a href=""http://www.falcon.io"" rel=""nofollow"">Falcon Social Media Management </a>",,,,en,,,ophth_advisor,505,161,False,,"[{'screen_name': 'ARD_BMJ', 'name': 'ARD & RMD Open', 'id': 138744646, 'id_str': '138744646', 'indices': [188, 196]}]",
Fri Jun 18 18:00:02 +0000 2021,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","As of June 17th, T&amp;T has administered 201,313 doses of a WHO-approved #COVID19 vaccine. The country has approximately 56% of available stock remaining.

In Tobago, that number is lower at 15% (June 17th) with 3,000 Sinopharm doses arriving on Monday.

https://t.co/9NsIhQXxpU https://t.co/cVGwSlnmxl",0.0,0.5,en,48,17,iamtrinidaddy,1318,626,,"[{'text': 'COVID19', 'indices': [74, 82]}]",,🇹🇹 x 🇺🇸
